name,organization,homepage,logo,twitter,crunchbase_url,funding,member,relation,tag,license,headquarters,description,crunchbase_description,crunchbase_homepage,crunchbase_city,crunchbase_region,crunchbase_country,crunchbase_twitter,crunchbase_linkedin,crunchbase_ticker,crunchbase_kind,crunchbase_min_employees,crunchbase_max_employees,category,subcategory,oss,github_repo,github_stars,github_description,github_latest_commit_date,github_latest_commit_link,github_latest_release_date,github_latest_release_link,github_start_commit_date,github_start_commit_link,github_contributors_count,github_contributors_link,accepted,incubation,graduated,dev_stats_url,artwork_url,blog_url,mailing_list_url,slack_url,youtube_url,chat_channel,last_audit_date,last_audit_url
NuGet,,https://www.nuget.org,,,,,,graduated,,,,NuGet package manager for .NET,,,,,,,,,,,,.NET,Build & Package Management,,,,,,,,,,,,,,,,,,,,,,,,
Payara,,https://www.payara.fish,,,,,,graduated,,,,Payara application server,,,,,,,,,,,,Java,Architecture & Deployment,,,,,,,,,,,,,,,,,,,,,,,,
pip,,https://pip.pypa.io,,,,,,graduated,,,,pip package installer for Python,,,,,,,,,,,,Python,Package Management,,,,,,,,,,,,,,,,,,,,,,,,
Pkg,,https://pkgdocs.julialang.org,,,,,,graduated,,,,Pkg Julia package manager,,,,,,,,,,,,Julia,Package Management,,,,,,,,,,,,,,,,,,,,,,,,
Plots.jl,,https://docs.juliaplots.org,,,,,,graduated,,,,Plots visualization interface,,,,,,,,,,,,Julia,Visualization,,,,,,,,,,,,,,,,,,,,,,,,
Poetry,,https://python-poetry.org,,,,,,graduated,,,,Poetry dependency management and packaging,,,,,,,,,,,,Python,Package Management,,,,,,,,,,,,,,,,,,,,,,,,
PyPI,,https://pypi.org,,,,,,graduated,,,,PyPI Python Package Index,,,,,,,,,,,,Python,Package Management,,,,,,,,,,,,,,,,,,,,,,,,
Q# Language,,https://quantum.microsoft.com,,,,,,graduated,,,,Q# quantum programming language,,,,,,,,,,,,Q#,Language & Development,,,,,,,,,,,,,,,,,,,,,,,,
Quantinuum,,https://www.quantinuum.com,,,,,,sandbox,,,,Quantinuum quantum hardware provider,,,,,,,,,,,,Q#,Simulators & Hardware Providers,,,,,,,,,,,,,,,,,,,,,,,,
Quarkus,,https://quarkus.io,,,,,,graduated,,,,Quarkus supersonic subatomic Java,,,,,,,,,,,,Java,Frameworks & Initializr,,,,,,,,,,,,,,,,,,,,,,,,
Resource Estimator,,https://learn.microsoft.com/en-us/azure/quantum/resource-estimator,,,,,,graduated,,,,Q# resource estimator for quantum circuits,,,,,,,,,,,,Q#,Simulators & Hardware Providers,,,,,,,,,,,,,,,,,,,,,,,,
Rigetti,,https://www.rigetti.com,,,,,,sandbox,,,,Rigetti quantum cloud services,,,,,,,,,,,,Q#,Simulators & Hardware Providers,,,,,,,,,,,,,,,,,,,,,,,,
Rocket,,https://rocket.rs,,,,,,sandbox,,,,Rocket web framework for Rust,,,,,,,,,,,,Rust,Web & Async Frameworks,,,,,,,,,,,,,,,,,,,,,,,,
ROS 1,,http://wiki.ros.org,,,,,,graduated,,,,Original Robot Operating System,,,,,,,,,,,,ROS,Core Framework,,,,,,,,,,,,,,,,,,,,,,,,
ROS 2,,https://www.ros.org,,,,,,graduated,,,,Robot Operating System 2,,,,,,,,,,,,ROS,Core Framework,,,,,,,,,,,,,,,,,,,,,,,,
Rust,,https://www.rust-lang.org,,,,,,graduated,,,,Rust programming language compiler,,,,,,,,,,,,Rust,Language & Toolchain,,,,,,,,,,,,,,,,,,,,,,,,
Rustup,,https://rustup.rs,,,,,,graduated,,,,Rustup Rust toolchain installer,,,,,,,,,,,,Rust,Language & Toolchain,,,,,,,,,,,,,,,,,,,,,,,,
RViz,,http://wiki.ros.org/rviz,,,,,,graduated,,,,RViz visualization tool for ROS,,,,,,,,,,,,ROS,Tools & Middleware,,,,,,,,,,,,,,,,,,,,,,,,
Spring Boot,,https://spring.io/projects/spring-boot,,,,,,graduated,,,,Spring Boot framework for building applications,,,,,,,,,,,,Java,Frameworks & Initializr,,,,,,,,,,,,,,,,,,,,,,,,
Spring Cloud,,https://spring.io/projects/spring-cloud,,,,,,graduated,,,,Spring Cloud microservices framework,,,,,,,,,,,,Java,Architecture & Deployment,,,,,,,,,,,,,,,,,,,,,,,,
Spring Initializr,,https://start.spring.io,,,,,,graduated,,,,Spring Initializr for bootstrapping Spring Boot projects,,,,,,,,,,,,Java,Frameworks & Initializr,,,,,,,,,,,,,,,,,,,,,,,,
Starlette,,https://www.starlette.io,,,,,,graduated,,,,Starlette lightweight ASGI framework,,,,,,,,,,,,Python,Web Frameworks,,,,,,,,,,,,,,,,,,,,,,,,
StaticArrays,,https://github.com/JuliaArrays/StaticArrays.jl,,,,,,graduated,,,,NumPy-like array computing,,,,,,,,,,,,Julia,Scientific Computing,,,,,,,,,,,,,,,,,,,,,,,,
StatsPlots.jl,,https://github.com/JuliaPlots/StatsPlots.jl,,,,,,graduated,,,,StatsPlots statistical visualization,,,,,,,,,,,,Julia,Visualization,,,,,,,,,,,,,,,,,,,,,,,,
TF,,http://wiki.ros.org/tf,,,,,,graduated,,,,tf coordinate transformation library,,,,,,,,,,,,ROS,Tools & Middleware,,,,,,,,,,,,,,,,,,,,,,,,
Tokio,,https://tokio.rs,,,,,,graduated,,,,Tokio async runtime for Rust,,,,,,,,,,,,Rust,Web & Async Frameworks,,,,,,,,,,,,,,,,,,,,,,,,
Tomcat,,https://tomcat.apache.org,,,,,,graduated,,,,Apache Tomcat application server,,,,,,,,,,,,Java,Architecture & Deployment,,,,,,,,,,,,,,,,,,,,,,,,
Tornado,,https://www.tornadoweb.org,,,,,,graduated,,,,Tornado web framework for asynchronous applications,,,,,,,,,,,,Python,Web Frameworks,,,,,,,,,,,,,,,,,,,,,,,,
Ubuntu,,https://ubuntu.com,,,,,,graduated,,,,Ubuntu operating system for robotics,,,,,,,,,,,,ROS,Core Framework,,,,,,,,,,,,,,,,,,,,,,,,
Uvicorn,,https://www.uvicorn.org,,,,,,sandbox,,,,Uvicorn ASGI server,,,,,,,,,,,,Python,Application Servers,,,,,,,,,,,,,,,,,,,,,,,,
UWSGI,,https://uwsgi-docs.readthedocs.io,,,,,,graduated,,,,UWSGI application server,,,,,,,,,,,,Python,Application Servers,,,,,,,,,,,,,,,,,,,,,,,,
Visual Studio,,https://cmake.org/cmake/help/latest/generator/Visual%20Studio%2016%202019.html,,,,,,graduated,,,,Visual Studio generator for CMake,,,,,,,,,,,,CMake,Build Generators,,,,,,,,,,,,,,,,,,,,,,,,
Warp,,https://github.com/seanmonstar/warp,,,,,,graduated,,,,Warp async web framework,,,,,,,,,,,,Rust,Web & Async Frameworks,,,,,,,,,,,,,,,,,,,,,,,,
WebOTS,,https://www.webots.cyberbotics.com,,,,,,graduated,,,,WebOTS robotics platform,,,,,,,,,,,,ROS,Tools & Middleware,,,,,,,,,,,,,,,,,,,,,,,,
WildFly,,https://www.wildfly.org,,,,,,graduated,,,,WildFly application server,,,,,,,,,,,,Java,Architecture & Deployment,,,,,,,,,,,,,,,,,,,,,,,,
Xcode,,https://cmake.org/cmake/help/latest/generator/Xcode.html,,,,,,graduated,,,,Xcode generator for CMake,,,,,,,,,,,,CMake,Build Generators,,,,,,,,,,,,,,,,,,,,,,,,
